IMPORT_STATUS,DB_NAME,DB_SIGLE,DB_INDUSTRY,DB_COUNTRY,DB_ADMIN_NAME
VALID,CENTRE INTERNATIONAL DE REFRENCE CHANTAL BIYA,CIRCB,Private Equity,Cameroun,Alexis NDJOLO
VALID,CONSEIL NATIONAL DES CHARGEURS DU CAMEROUN,CNCC,Government & public sector,Cameroun,Auguste MBAPPE PENDA
VALID,CHANTIER NAVAL ET INDUSTRIEL DU CAMEROUN,CNIC,Other industry,Cameroun,Roland Maxime AKA'A NDI'I
VALID,CENTRE PASTEUR DU CAMEROUN,CPC,Government & public sector,Cameroun,Mirdad KAZANJI
VALID,GENERAL CERTIFICATE OF EDUCATION,GCE,Government & public sector,Cameroun,DANG AKUH Dominic
VALID,HOPITAL GENERAL DE DOUALA,HGD,Government & public sector,Cameroun,Henry NAMME LUMA
VALID,HOPITAL GENERAL DE YAOUNDE,HGY,Government & public sector,Cameroun,Vincent de Paul NDJIENTCHEU
VALID,INSTITUT NATIONAL DE LA STATISTQUE,INS,Government & public sector,Cameroun,Joseph TEDOU
VALID,OFFICE DU BACCALAUREAT DU CAMEROUN,OBC,Government & public sector,Cameroun,Etienne Roger MINKOULOU
VALID,PAMOL PLANTATIONS Plc,PPPLc,Miscellaneous,Cameroun,Charles MEKANYA OKON
VALID,SOCIETE DE DEVELOPPEMENT DU CACAO,SODECAO,Other industry,Cameroun,Jean Claude EKO’O AKOUAFANE
VALID,SOCIETE DE PRESSE ET D’EDITIONS DU CAMEROUN,SOPECAM,Miscellaneous,Cameroun,Marie Claire NNANA
VALID,BUREAU CENTRAL DES RECENSEMENTS DE LA POPULATION,BUCREP,Government & public sector,Cameroun,Bernadette MBARGA.
VALID,COMITE DE GESTION FAO/PAM,FAOPAM,Miscellaneous,Cameroun,MATAPIT Othon
VALID,MISSION D’AMENAGEMENT DES TERRAINS URBAINS ET RURAUX,MAETUR,Government & public sector,Cameroun,Louis Roger MANGA
VALID,SOCIETE DE DEVELOPPEMENT ET D’EXPLOITATION DES PRODUCTIONS ANIMALES,SODEPA,Miscellaneous,Cameroun,Denis KOULAGNA KOUTOU
VALID,SOCIETE NATIONALE DE TRANSPORT D’ELECTRICITE,SONATREL,Energy and Oil & Gas,Cameroun,Victor MBEMI NYANKGA
VALID,SOCIETE DE RECOUVREMENT DES CREANCES DU CAMEROUN,SRC,Government & public sector,Cameroun,Marie Rose MESSI
VALID,AGENCE D’ELECTRIFICATION RURALE,AER,ENR - Power & Utilities,Cameroun,Moussa OUSMANOU
VALID,AGENCE D’ELECTRIFICATION RURALE,AER,ENR - Power & Utilities,Cameroun,Moussa OUSMANOU
VALID,SOCIETE ALUMINIUM DE BASSA,ALUBASSA,Other industry,Cameroun,Alain MALONG
VALID,AGENCE NATIONALE D’APPUI AU DEVELOPPEMENT FORESTIER,ANAFOR,FORESTIER,Cameroun,Théophile BEKOLO BEKOLO
VALID,AGENCE DES NORMES ET DE LA QUALITE,ANOR,Miscellaneous,Cameroun,Charles BOOTO à NGON
VALID,AGENCE NATIONALE DE RADIOPROTECTION,ANR,Government & public sector,Cameroun,Augustin SIMO
VALID,AGENCE DE PROMOTION DES INVESTEMENTS,API,Government & public sector,Cameroun,Marthe Angeline MINJA
VALID,AUTORITE PORTUAIRE NATIONALE,APN,Government & public sector,Cameroun,Louis EBOUBEKE
VALID,AGENCE DE SERVICE CIVIQUE NATIONAL DE PARTICIPATION AU DEVELOPPEMEN,ASCNPD,Government & public sector,Cameroun,
VALID,BUREAU NATIONAL DE L'ETAT CIVIL,BUNEC,Government & public sector,Cameroun,Abdoulaye ADJIALI BOUKAR
VALID,CAISSE AUTONOME D'AMORTISSEMENT,CAA,Government & public sector,Cameroun,Richard EVINA OBAM
VALID,CAMEROON POSTAL SERVICES,CAMPOST,Government & public sector,Cameroun,Pierre KALDADAK
VALID,SOCIETE NATIONALE DE TRANSPORT ET DE TRANSIT DU CAMEROUN,CAMTAINER,Government & public sector,Cameroun,Peters EKOLLE
VALID,CAISSE DE DEVELOPPEMENT DE L'ELEVAGE DU NORD-OUEST,CDENO,Government & public sector,Cameroun,Michael MBAH SHUPONG
VALID,CENTRE HOSPITALIER DE RECHERCHE ET 'APPLICATION EN CHIRURGIE ENDOSCOPIQUE ET DE  REPRODUCTION HUMANE,CHRACERH,"Infrastructure,  Healthcare",Cameroun,Jean Marie KASIA
VALID,CENTRE HOSPITALIER DE RECHERCHE ET 'APPLICATION EN CHIRURGIE ENDOSCOPIQUE ET DE  REPRODUCTION HUMANE,CHRACERH,"Infrastructure,  Healthcare",Cameroun,Jean Marie KASIA
VALID,CENTRE HOSPITALIER UNIVERSITAIRE,CHU,"Infrastructure,  Healthcare",Cameroun,ESSOMBA Arthur Georges Alfred
VALID,CAMEROUN PUBLI-EXPANSION,CPE,Miscellaneous,Cameroun,Amadou BELLO
VALID,ECOLE INTERNATIONALE DES FORCES DE SECURITE,EIFORCES,Miscellaneous,Cameroun,BITOTE André Patrice
VALID,ECOLE NATIONALE 'ADMINISTRATION ET DE MAGISTRATURE,ENAM,Government & public sector,Cameroun,Bertrand Pierre SOUMBOU ANGOULA
VALID,ECOLE NATIONALE SUPERIEURE DES TRAVAUX PUBLICS,ENSTP,Government & public sector,Cameroun,George ELAMBO NKENG
VALID,FONDS ROUTIER,FR,Government & public sector,Cameroun,Samuel NENGUE
VALID,HOPITAL GYNECO-OBSTETRIQUE ET PEDIATRIQUE DE DOUALA,HGOPD,"Infrastructure,  Healthcare",Cameroun,Emille Télesphore MBOUDOU
VALID,HOPITAL GYNECO-OBSTETRIQUE ET PEDIATRIQUE DE YAOUNDE,HGOPY,"Infrastructure,  Healthcare",Cameroun,Robison ENOW MBU
VALID,MEKIN HYDROELECTRIC DEVELOPMENT CORPORATION,HYDROMEKIN,ENR - Power & Utilities,Cameroun,Frédéric BIYA MOTTO
VALID,INSTITUT NATIONAL DE CARTOGRAPHIE,INC,Government & public sector,Cameroun,Martin ELIMBI
VALID,INSTITUT NATIONAL DE LA JEUNESSE ET SPORT,INJS,Government & public sector,Cameroun,Edmond EBAL MINYE
VALID,INSTITUT DE RECHERCHE MEDICALE ET D’ETUDES DES PLANTES MEDECINALES,IRMPM,Government & public sector,Cameroun,Jean Louis ESSAME OYONO
VALID,INSTITUT SUPERIEUR DE MANAGEMENT PUBLIC,ISMP,Government & public sector,Cameroun,Edward MESIME MOKWE
VALID,LABORATOIRE NATIONAL VETERINAIRE,LANAVET,"Infrastructure,  Healthcare",Cameroun,Abel WADE
VALID,MISSION DE REGULATION ET D’APPROVISIONNEMENT DES PRODUITS DE GRANDE  CONSOMMATION,MIRAP,Miscellaneous,Cameroun,Cyprien BAMZOK NTOL
VALID,MISSION DE REGULATION ET D’APPROVISIONNEMENT DES PRODUITS DE GRANDE  CONSOMMATION,MIRAP,Miscellaneous,Cameroun,Cyprien BAMZOK NTOL
VALID,r christol Georges MANONMISSION D’AMENAGEMENT ET DE GESTION DES ZONES INDUSTRIELLES,MAGZI,Miscellaneous,Cameroun,christol Georges MANON
VALID,PARC NATIONAL DE MATERIEL DE GENIE CIVIL,MATGENIE,Government & public sector,Cameroun,Gustave EBONGUE
VALID,MISSION D'ETUDES POUR L'AMENAGEMENT DU NORD,MEADEN,Miscellaneous,Cameroun,ABDOULAY SERNO
VALID,MISSION D’ETUDES POUR L’AMENAGEMENT DE L’OCEAN,MEAO,Government & public sector,Cameroun,Hubert MBAMBA BONDIMA
VALID,MISSION DE DEVELOPPEMENT INTEGRE DES MONTS MANDARA,MIDIMA,Government & public sector,Cameroun,TCHARI BOULAMA
VALID,MISSION DE DEVELOPPEMENT DE LA PÊCHE ARTISANALE ET MARITIME,MIDEPECAM,Government & public sector,Cameroun,SAMMY AKO TAMBI
VALID,MISSION DE DEVELOPPEMENT INTEGRE DES MONTS MANDARA,MIDIMA,Government & public sector,Cameroun,TCHARI BOULAMA
VALID,MISSION DE PROMOTION DES MATERIAUX LOCAUX (,MIPROMALO,Government & public sector,Cameroun,LIKIBY ABOUBAKAR
VALID,MISSION DE REGULATION ET D’APPROVISIONNEMENT DES PRODUITS DE GRANDE  CONSOMMATION,MIRAP,Government & public sector,Cameroun,Cyprien BAMZOK NTOL
VALID,NATIONAL SCHOOL OF LOCAL ADMINISTRATION,NASLA,Government & public sector,Cameroun,TANYITIKU ENOHACHUO BAYEE
VALID,OFFICE NATIONAL ET DU CACAO ET DU CAFE,ONCC,Private Equity,Cameroun,Michael NDOPING
VALID,SOCIETE D’EXPLOITATION ET D’EXPANSION DU RIZ DE YAGOUA,SEMRY,Miscellaneous,Cameroun,FISSOU KOUMA
VALID,SOCIETE IMMOBILIERE DU CAMEROUN,SIC,Government & public sector,Cameroun,Ahmadou SARDOUNA
VALID,SOCIETE NATIONALE D’INVESTISSEMENT,SNI,Government & public sector,Cameroun,Aissatou YAOU
VALID,SOUTH WEST DEVELOPMENT AUTHORITHY,SOWEDA,Miscellaneous,Cameroun,BESONG NTUI OGORK
VALID,"ECOLE NATIONALE SUPERIEURE DES POSTES, DES TELECOMMUNICATIONS ET DES  TECHNOLOGIES DE L’INFORMATION ET DE LA COMMUNICATION",SUP'PTIC,Government & public sector,Cameroun,Félix WATCHING
VALID,"ECOLE NATIONALE SUPERIEURE DES POSTES, DES TELECOMMUNICATIONS ET DES  TECHNOLOGIES DE L’INFORMATION ET DE LA COMMUNICATION",SUP'PTIC,Government & public sector,Cameroun,Félix WATCHING
VALID,UPPER NOUN DEVELOPMENT VALLEY AUTHORITHY,UNDVA,Miscellaneous,Cameroun,CHIN WIRNKAR Richard
VALID,UNITE DE TRAITEMENTS AGRICOLES PAR VOIE AERIENNE,UTAVA,Government & public sector,Cameroun,Mathieu NGAÏ
VALID,OFFICE CEREALIER,OC,Miscellaneous,Cameroun,MOHAMADOU GASSIMOU
VALID,OFFICE NATIONAL DES ANCIENS COMBATTANTS,ONAC,Miscellaneous,Cameroun,Alfred FULLER
VALID,OBSERVATOIRE NATIONAL SUR LES CHANGEMENTS CLIMATIQUES,ONACC,Climate change/Water,Cameroun,Joseph AMOUGOU ARMATHE
VALID,INSTITUT DE RECHERCHES AGRICOLES POUR LE DEVELOPPEMENT,IRAD,Government & public sector,Cameroun,
VALID,ACADEMIE NATIONAL DE FOOTBALL,ANAFOOT,Government & public sector,N/A,
VALID,AGENCE DE PROMOTION DES PETITES ET MOYENNES ENTREPRISES,APME,Government & public sector,Cameroun,
VALID,AUTORITE PORTUAIRE NATIONAL,APN,Government & public sector,Cameroun,
VALID,BUREAU CENTRAL DES RECENSEMENTS DE LA POPULATION,BUCREP,Government & public sector,Cameroun,
VALID,CAISSE DE DEVELOPPEMENT DE L'ELEVAGE DU NORD,CDEN,Government & public sector,Cameroun,
VALID,CAISSE DE DEVELOPPEMENT DE LA PECHE MARITIME,CDPM,Government & public sector,Cameroun,
VALID,CENTRE NATIONAL D'ETUDE ET D'EXPERIMENTATION DU MACHINISME AGRICOLE,CENEEMA,Government & public sector,Cameroun,
VALID,CENTRE NATIONAL DE REHABILITATION DES PERSONNES HANDICAPEES PAUL EMILE LEGER,CNRPH,Government & public sector,Cameroun,
VALID,COMMISSION NATIONAL ANTI-CORRUPTION,CONAC,Government & public sector,Cameroun,
VALID,IMPRIMERIE NATIONAL,IN,Government & public sector,Cameroun,
VALID,INSTITUT DE RECHERCHE GEOLOGIQUE ET MINIERE,IRGM,Government & public sector,Cameroun,
VALID,LABORATOIRE NATIONAL D'ANALYSE ET DE CONTROLE DE LA QUALITE DES MEDICAMENTS,LANACOME,Government & public sector,Cameroun,
VALID,LIMBE NAUTICAL ARTS AND FISHERIES INSTITUTE,LINAFI,Government & public sector,Cameroun,
VALID,MISSION DE DEVELOPPEMENT DU NORD OUEST,MIDENO,Government & public sector,Cameroun,
VALID,MISSION DE REGULATION ET D'APPROVISIONNEMENT DES PRODUITS DE GRANDE CONSOMMATION,MIRAP,Government & public sector,Cameroun,
VALID,PALAIS DES CONGRES,,Government & public sector,Cameroun,
VALID,AGENCE NATIONAL DES TECHNOLOGIES DE L'INFORMATION ET DE LA COMMUNICATION,ANTIC,Government & public sector,Cameroun,
VALID,MISSION D'AMENAGEMENT ET DE GRSTION DES ZONES INDUSTRIELLES,MAGZI,Government & public sector,Cameroun,
VALID,SOCIETE DE RECOUVREMENT DES CREANCES DU CAMEROUN,SRC,Government & public sector,Cameroun,
VALID,THE BRIDGE INTERNATIONAL SCHOOL,TBIS,Miscellaneous,Cameroun,
VALID,COLLEGE BILINGUE LAVAL,,Miscellaneous,Cameroun,
VALID,COLLEGE LA CONQUETE,,Miscellaneous,Cameroun,
VALID,COLLEGE LIBERMAN,,Miscellaneous,Cameroun,
VALID,COLLEGE DE LA SALLE,,Miscellaneous,Cameroun,
VALID,ROUSSEAU INTERNATIONAL SCHOOL,RIS,Miscellaneous,Cameroun,
VALID,ENKO BONANJO INTERNATIONAL SCHOOL,,Miscellaneous,Cameroun,
VALID,BRITISH ISLES INTERNATIONAL SCHOOL,BIIS,Miscellaneous,Cameroun,
VALID,AMERICAN SCHOOL OF DOUALA,ASD,Miscellaneous,Cameroun,
VALID,FERRERO CAMEROUN SA,,Industrial manufacturing,Cameroun,
VALID,FIMEX INTERNATIONAL,,Miscellaneous,Cameroun,
VALID,YOOMEE MOBILE SA,,"Technology, media & telecommunications",Cameroun,
VALID,EASY LIFE,,Miscellaneous,Cameroun,
VALID,FINEX,,Transport & leisure,Cameroun,
VALID,SAKER,,Consumer markets,Cameroun,
VALID,CCMM SA,,Transport & leisure,Cameroun,
VALID,SCHLUMBERGER CAMEROUN,,Energy and Oil & Gas,N/A,
VALID,OLAM CAM SARL,,Industrial manufacturing,Cameroun,
VALID,SCI LES TROPIQUES,,Hôtellerie,Cameroun,
VALID,ENEM,,Industrial manufacturing,Cameroun,
VALID,ESTIA SYNERGIE CAMEROUN,,ENR - Power & Utilities,Cameroun,
VALID,EMPLOI SERVICE SA,,Miscellaneous,Cameroun,
VALID,EMPLOI SERVICE INTERIM,,Miscellaneous,Cameroun,
VALID,EMRALD SECURITIES SERVICES CAPITAL,,Bank,Cameroun,
VALID,EMRALD SECURITIES SERVICES MGT,,Bank,Cameroun,
VALID,PRUDENTIAL BENEFICIAL,BP,Bank,Cameroun,
VALID,KADY LESSIVAGE SA,,Miscellaneous,Cameroun,
VALID,NESTLE CAMEROUN,,Industrial manufacturing,Cameroun,
VALID,APAVE CAMEROUN,,Miscellaneous,Cameroun,
VALID,CAPI CAMEROUN SA,,Miscellaneous,Cameroun,
VALID,SOCIETE CAMEROUNAISE DES CHEMIN DE FER,SCCF SA,Miscellaneous,Cameroun,
VALID,SOCIETE CAMEROUNAISE DES BOIS DEBITES,SCDB SARL,Industrial manufacturing,Cameroun,
VALID,SOCIETE CAMEROUNAISE D4EQUIPEMENT INDUSTRIEL,SCEI SARL,Miscellaneous,Cameroun,
VALID,SOCIETE CAMEROUNAISE DE MEDECINE,SOCAMED,Miscellaneous,Cameroun,
VALID,SOCIETE CAMEROUNAISE DE TRANSFORMATION DE BLE,SCTB SA,Industrial manufacturing,Cameroun,
VALID,ETUDE Me SANDRINE MONGUE,,Miscellaneous,Cameroun,
VALID,ETUDE Me BETCHEM NOTAIRE,,Miscellaneous,Cameroun,
VALID,BEKO CAPITAL ADVISORY,,Bank,Cameroun,
VALID,SOGOTRANS SA,,Transport & leisure,Cameroun,
VALID,AREA ASSURANCES,,Insurance,Cameroun,
VALID,ASCESE,,Miscellaneous,Cameroun,
VALID,OLEA CAMEROUN,,Insurance,Cameroun,
VALID,OLA ENERGY CAMEROON,,Energy and Oil & Gas,Cameroun,
VALID,MULTISERVICES SARL,,Miscellaneous,Cameroun,
VALID,WIRE CAMEROUN,,Energy and Oil & Gas,Cameroun,
VALID,OMEGA CAMEROUN,,Transport & leisure,Cameroun,
VALID,MULTITECH,,Miscellaneous,Cameroun,
VALID,AFRICA SECURITY CAMEROON SARL,ASC,Miscellaneous,Cameroun,
VALID,LANA BIO COSMETICS,,Miscellaneous,Cameroun,
VALID,UNION CAMEROUNAISE DES BRASSERIES,UCB,Industrial manufacturing,Cameroun,
VALID,COMPLEXE CHIMIQUE CAMEROUNAIS,CCC,Industrial manufacturing,Cameroun,
VALID,DOUALA PORT WEIGHING SERVICES,DPWS,Miscellaneous,Cameroun,
VALID,GEODIS PROJECTS CAMEROON,GPCAM,Transport & leisure,Cameroun,
VALID,SOCIETE D'APPROVISIONNEMENT ET DE MAINTENANCE INDUSTRIELLE,SAMIN SA,Energy and Oil & Gas,Cameroun,
VALID,SOCIETE CAMEROUNAISE DE COMMERCE ET DE REPRESENTATION INDUSTRIELLE,CAMCI,Miscellaneous,Cameroun,
VALID,OMOA CAMEROUN SA,,Bank,Cameroun,
VALID,DEE-LITE SARL,,Miscellaneous,Cameroun,
VALID,LCI ORCA CAMEROUN,,Miscellaneous,Cameroun,
VALID,SOCIETE ELECTROMECANIQUE & ASCENCEURS,SEA SARL,Industrial manufacturing,Cameroun,
VALID,ONYX MANPOWER SERVICES CAMEROUN,,Miscellaneous,Cameroun,
VALID,ACCENT MEDIA SA,,Miscellaneous,Cameroun,
VALID,complexe métallurgique du Cameroun,CMC SA,Other industry,Cameroun,
VALID,SAFCAM SA,SAFCAM SA,Consumer markets,Cameroun,
VALID,PANZANI CAMEROUN,PANZANI,Fast Moving Consumer Goods,Cameroun,
VALID,SOCIETE DE TRANSFORMATION DU BLE DU CAMEROUN,SITRABCAM,Other industry,Cameroun,
VALID,CICAM SA,CICAM SA,Other industry,Cameroun,
VALID,SOCIETE DES TRANSFORMATIONS INDUSTRIELLES DU CAMEROUN,SOTICAM,Other industry,Cameroun,
VALID,TOLES ET ACIERS DU CAMEROUN,TAC SARL,Other industry,Cameroun,
VALID,SOPROICAM,SOPROICAM,Other industry,Cameroun,
VALID,CFAO,CFAO,Consumer markets,Cameroun,
VALID,AMAL SIMI,AMAL SIMI,Other industry,Cameroun,
VALID,METCH ELEC,METCH ELEC,"Technology, media & telecommunications",Cameroun,
VALID,INSTITUT DE LA FRANCOPHONIE POUR LE DEVELOPPEMENT DURABLE,IFDD,Project & NGO,Cameroun,Cécile Martin-Phipps
VALID,GHANA REINSURANCE PLC,GRC,Insurance,Cameroun,
VALID,BRUSSELS AIRLINES,,Miscellaneous,Cameroun,
VALID,ETHIOPIAN AIRLINES,,Miscellaneous,Cameroun,
VALID,NED'CAM,,Miscellaneous,Cameroun,
VALID,SCHNEIDER ELECTRIC,,Miscellaneous,Cameroun,
VALID,TRADEX S.A,,Energy and Oil & Gas,Cameroun,
VALID,EGYPTAIR AIRLINES,,Miscellaneous,Cameroun,
VALID,PRO-PME FINANCEMENT S.A,,Other Financial services,Cameroun,
VALID,ALLIANZ CAMEROUN,,Insurance,Cameroun,
VALID,PLANET HOTEL,,Hôtellerie,Cameroun,
VALID,SEMEM DISTRIBUTOR SARL,,Miscellaneous,Cameroun,
VALID,BALOON ASSURANCE CAMEROUN,,Insurance,Cameroun,
VALID,COLOR CERAMICA SARL,,Miscellaneous,Cameroun,
VALID,MTN CAMEROON LTD,,"Technology, media & telecommunications",Cameroun,
VALID,WAFACASH CAMEROUN,,Bank,Cameroun,
VALID,CAMEROUNAISE DE CONSTRUCTION DU BARRAGE DE NACHTIGAL S.A.S,CCN S.A.S,Miscellaneous,Cameroun,
VALID,TOTALENERGIES MARKETING CAMEROUN S.A,TOTALENERG,Energy and Oil & Gas,Cameroun,
VALID,SYSTEMES ET APPLICATIONS ELECTRONIQUES S.A,SAE S.A,Miscellaneous,Cameroun,
VALID,SOACAM AGRO INDUSTRIES S.A,SAGRI,Industrial manufacturing,Cameroun,
VALID,RW KING S.A,RW KING,Miscellaneous,Cameroun,
VALID,ATTIJARI SECURITIES CENTRAL AFRICA,ASCA,Bank,Cameroun,
VALID,DHL GLOBAL FORWARDING CAMEROUN PLC,DGF,Miscellaneous,Cameroun,
VALID,HYDIAM FORAGES,HYDIAM,Miscellaneous,Cameroun,
VALID,IBI S.A,IBI S.A,Miscellaneous,Cameroun,
VALID,GREENFIL PLANTATION LTD S.A,GREENFIL,Miscellaneous,Cameroun,
VALID,AZUR S.A,AZUR,Industrial manufacturing,Cameroun,
VALID,MAÎTRE ESSONO EPOUSE CHEMOU BLANCHE,Me ESSONO,Miscellaneous,Cameroun,
VALID,ICM CONSULTING SARL,ICM,Miscellaneous,Cameroun,
VALID,DIRECTION GENERALE DES DOUANES ET DES DROITS INDIRECTS DU TCHAD,DGDDIT,Government & public sector,Tchad,
VALID,SCI VESTALIA,SCI VESTAL,Miscellaneous,Cameroun,JEAN ROGER DAVID
VALID,AIR COTE D'IVOIRE,,Transport & leisure,Cameroun,
VALID,SIC CACAOS,,Industrial manufacturing,Cameroun,
VALID,GEODIS PROJECTS CAMEROON S.A.,GEODIS,Transport & leisure,Cameroun,
VALID,CONGELCAM S.A.,,Consumer markets,Cameroun,
VALID,GULFIN S & T CO,,Energy and Oil & Gas,Cameroun,
VALID,ZENITHE INSURANCE,,Insurance,Cameroun,Maxwell NDECHAM
VALID,CAMEROUN RAILWAYS S.A.,CAMRAIL,Transport & leisure,Cameroun,
VALID,MEDITERRANEAN SHIPPING COMPANY CAMEROUN,M.S.C,Transport & leisure,Cameroun,
VALID,SOCIETE D'EXPLOITATION DU PARC A BOIS DU CAMEROUN,SEPBC,Miscellaneous,Cameroun,
VALID,SOCOPAO CAMEROUN,,Transport & leisure,Cameroun,
VALID,BOLLORE TRANSPORT ET LOGISTICS CAMEROUN,,Transport & leisure,Cameroun,
VALID,KRIBI CONTENEUR TERMINAL,,Transport & leisure,Cameroun,
VALID,KRIBI POWER DEVELOPMENT COMPANY,KPDC,ENR - Power & Utilities,Cameroun,
VALID,SOA - Soulemanou Haliyou,SOA - SH,Other Financial services,Cameroun,Soulemanou Haliyou
VALID,SOA-HUNTER SERVICES SARL,HUNTER,Government & public sector,Cameroun,HUNTER SERVICES
VALID,GUICHET UNIQUE DES OPERATIONS DU COMMERCE EXTERIEUR,GUCE,Miscellaneous,Cameroun,
VALID,GRAPHICS SYSTEME S.A,,"Technology, media & telecommunications",Cameroun,
VALID,UNION BANK OF CAMEROON S.A,UBC PLC,Bank,Cameroun,
VALID,UNION DES TRANSACTIONS COMMERCIALES & INDUSTRIELLES,UTRAC S.A,Miscellaneous,Cameroun,
VALID,HEVEA CAMEROUN S.A,HEVECAM,Industrial manufacturing,Cameroun,
VALID,GALERIES PEYRISSAC S.A.,,Consumer markets,Cameroun,
VALID,BLESSING PETROLEUM S.A,,Energy and Oil & Gas,Cameroun,
VALID,MAHIMA SARL,,Fast Moving Consumer Goods,Cameroun,
VALID,SOREPCO S.A,,Consumer markets,Cameroun,
VALID,ADVANS CAMEROUN S.A,,Bank,Cameroun,
VALID,DAVUM CAMEROUN S.A,DACAM S.A.,Consumer markets,Cameroun,
VALID,SOCIETE CAMEROUNAISE DE FERRONNERIE S.A,SOCAFER SA,Industrial manufacturing,Cameroun,
VALID,SOCIETE CAMEROUNAISE DE VERRERIE S.A,SOCAVER SA,Industrial manufacturing,Cameroun,
VALID,LES LABORATOIRES BIOPHARMA,BIOPHARMA,Industrial manufacturing,Cameroun,
VALID,LE GLACIER MODERNE S.A,LGM S.A,Fast Moving Consumer Goods,Cameroun,
VALID,FAYADORT S.A,,Consumer markets,Cameroun,
VALID,NSIA ASSURANCES CAMEROUN S.A,,Insurance,Cameroun,
VALID,SOCIETE COMMERCIALE DE BANQUE CAMEROUN S.A,SCBC,Bank,Cameroun,
VALID,CHANAS ASSURANCES CAMEROUN S.A,,Insurance,Cameroun,
VALID,ECOBANK CAMEROUN S.A,,Bank,Cameroun,
VALID,NEPTUNE S.A,,Energy and Oil & Gas,Cameroun,
