id;nom;email;telephone;adresse;ville;code_postal;pays;secteur_activite;taille_entreprise;statut;source_prospection;notes;created_at;updated_at;date_derniere_activite;collaborateur_id;created_by;updated_by;numero_contribuable;forme_juridique;effectif;chiffre_affaires;resultat_net;notation;risque_client;groupe_id;est_filiale;latitude;longitude;site_web;linkedin_url;date_creation_entreprise;secteur_geographique;classification_abc;nombre_missions;nombre_opportunites;chiffre_affaires_total;sigle;pays_id;secteur_activite_id;code;raison_sociale;sous_secteur_activite_id;type
b5d157a2-ef1e-41e3-82db-483659d15a51;NACHTIGAL HYDRO POWER COMPANY;;;;;;Cameroun;ENR - Power & Utilities;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;NHPC;;;;;;CLIENT
68919777-849f-4783-ae9e-3a505dbe291b;PORT AUTONOME DE DOUALA;;;;;;Cameroun;Government & public sector;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;PAD;;;;;;CLIENT
3b4cc53b-6230-47ee-af6f-9458e43a4439;LA REGIONALE BANK S.A;;;;;;Cameroun;Bank;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;REC;;;;;;CLIENT
6e2d341e-edf4-433b-8ed1-8ec01cdc62ff;WEBB FONTAINE GROUP;;;;;;Cameroun;Technology, media & telecommunications;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;WFG;;;;;;CLIENT
5ab66836-d3a8-46dc-9c1f-7388672baea0;CECEC SA;;;;;;Cameroun;Bank;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;CECEC;;;;;;CLIENT
ff8bf1c2-759f-4e35-aff9-6a51ce30121c;SOCIETE ANONYME DES BOISSONS DU CAMEROUN;;;;;;Cameroun;Industrial manufacturing;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;SABC;;;;;;CLIENT
b8fa7ae3-c0b5-4a2e-88be-788c0417ca71;MEDECINS SANS FRONTIERES;;;;;;Cameroun;Miscellaneous;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;MSF;;;;;;CLIENT
e0670de4-be51-4d74-9ad0-ba840f7de3b9;ENEO CAMEROUN;;;;;;Cameroun;ENR - Power & Utilities;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;ENEO;;;;;;CLIENT
8245873a-38c1-4ab0-8413-3f41b048b258;AFRICA BRIGHT ASSET MANAGEMENT SA;;;;;;Cameroun;Other Financial services;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;ABAM SA;;;;;;CLIENT
c9562410-86dc-4854-8455-d2f664a78de7;MAÎTRE CHEMOU;;;;;;Cameroun;Miscellaneous;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;MAÎTRE CHE;;;;;;CLIENT
b8592e2b-628d-4d34-9c9d-95ac9d9a5959;CAMLAIT;;;;;;Cameroun;Food and Drink;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;CAMLAIT;;;;;;CLIENT
901895e1-3732-4916-9f8f-8ba10f487fe2;TRACTAFRIC EQUIPMENT CAMEROUN;;;;;;Cameroun;Other industry;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;;;;;;;CLIENT
1cd7ad64-66c4-42ad-8212-7114b3827724;GUINNESS CAMEROUN S.A;;;;;;Cameroun;Industrial manufacturing;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;GCSA;;;;;;CLIENT
c4bb70b1-b5a1-4ba3-8c15-9d237b9afc53;DHL EXPRESS;;;;;;Cameroun;Miscellaneous;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;DHL;;;;;;CLIENT
002d48d9-d80e-472c-bd6d-9cd4fa2db332;ACCESS BANK PLC;;;;;;Cameroun;Bank;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;ACCESS;;;;;;CLIENT
b72989e9-78a9-46df-9bd9-681f0600da7a;SOCIETE GENERAL CAMEROUN;;;;;;Cameroun;Bank;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;SGC;;;;;;CLIENT
0e11bba2-83b1-4278-bc35-48d7f0bf51d5;TELCAR COCOA LIMITED;;;;;;Cameroun;Miscellaneous;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;TELCAR;;;;;;CLIENT
b78e5ac8-8a41-49c5-9f18-7c740735dac4;EMRALD SECURITIES SERVICES BOURSE SA;;;;;;Cameroun;Miscellaneous;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;EMRALD;;;;;;CLIENT
f36a8c23-283f-4f16-8620-e17fe14bca07;LONGSTAR EQUIPMENT CAMEROUN;;;;;;Cameroun;Miscellaneous;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;LONGSTAR;;;;;;CLIENT
9983320a-bf4b-46b3-ad88-9c3744553ecc;AFRICA BRIGHT SECURITIES SA;;;;;;Cameroun;Other Financial services;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;ABS S.A;;;;;;CLIENT
b58341dd-dd1e-48c5-8361-5fae0ff972f9;TOTALENERGIES MARKETING CAMEROUN S.A;;;;;;Cameroun;Energy and Oil & Gas;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;TOTALENERG;;;;;;CLIENT
c1ef5bf1-bede-49cf-b30b-13edfbb6080d;ATTIJARI SECURITIES CENTRAL AFRICA;;;;;;Cameroun;Bank;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;ASCA;;;;;;CLIENT
10f50215-6350-4477-814a-c97c683a10fc;DHL GLOBAL FORWARDING CAMEROUN PLC;;;;;;Cameroun;Miscellaneous;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;DGF;;;;;;CLIENT
8ce29460-3647-44da-999e-1b1cec988f3b;KRIBI POWER DEVELOPMENT COMPANY;;;;;;Cameroun;ENR - Power & Utilities;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;KPDC;;;;;;CLIENT
2123def9-87fe-4338-84b2-85b94114d6db;HEVEA CAMEROUN S.A;;;;;;Cameroun;Industrial manufacturing;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;HEVECAM;;;;;;CLIENT
ae5836fe-3144-47ed-9d0c-a57a52fc0412;SOCIETE COMMERCIALE DE BANQUE CAMEROUN S.A;;;;;;Cameroun;Bank;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;SCBC;;;;;;CLIENT
05b74643-c583-45c4-b122-e044666ec221;LOXEA S.A;;;;;;Cameroun;Miscellaneous;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;LOXEA;;;;;;CLIENT
2d0696aa-7d2c-459c-adc2-e28d9f0451a1;CFAO TECHNOLOGIES S.A;;;;;;Cameroun;Miscellaneous;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;CFAO;;;;;;CLIENT
46ad2ee3-434e-4e8f-b92a-835ec350ca59;Mutuelles des inspecteur et officiers des Douanes du Cameroun;;;;;;Cameroun;Miscellaneous;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;MIOD;;;;;;CLIENT
f95c3bd0-77bc-4178-8d6d-0e6cf692eff8;DJILO NGASSOP IRENE;;;;;;Cameroun;Government & public sector;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;;;;;;;CLIENT
867156a7-81db-4df3-a2b7-10f475e49b05;SHOW OFF SARL;;;;;;Cameroun;Other industry;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;;;;;;;CLIENT
056c9ef1-9934-44c2-b3ed-0949ecff9c13;AMT CAMEROUN S.A;;;;;;Cameroun;Miscellaneous;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;;;;;;;CLIENT
f3f26b1f-1641-44ca-8144-b9dbc8245098;KIKOT-MBEBE HYDRO POWER COMPANY;;;;;;Cameroun;Energy and Oil & Gas;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;KHPC;;;;;;CLIENT
590d2f21-d1fb-4a1b-a669-d107676dcb65;ADIALEA CAMEROUN S.A;;;;;;Cameroun;Miscellaneous;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;ADIALEA;;;;;;CLIENT
857e1176-aff5-409e-b753-7dd6dfd12315;TSG CAMEROUN S.A;;;;;;Cameroun;Energy and Oil & Gas;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;;;;;;;CLIENT
68f068f3-fcb8-4f47-8240-d6b7637b2294;MEN GROUP;;;;;;Cameroun;Transport & leisure;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;;;;;;;CLIENT
6d8fb652-b7a8-47e2-825f-93823e100c01;J2N CONSEIL SARL;;;;;;Cameroun;Other Financial services;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;;;;;;;CLIENT
232f9909-364f-4599-b749-2f2f6a5f887e;KAKOTEL S.A;;;;;;Cameroun;Technology, media & telecommunications;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;KAKOTEL;;;;;;CLIENT
de6180c3-8ab8-479f-9cca-911bcb92b827;CHINA HARBOUR ENGINEERING COMPANY LTD;;;;;;Cameroun;Miscellaneous;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;CHEC;;;;;;CLIENT
5259f57b-becb-4f5d-b732-a86cade7ab66;AZA Finance;;;;;;Sénégal;Bank;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;EXE TRANSF;;;;;;CLIENT
9f34295b-b095-411a-8857-3d67573018bb;SAMSON BILANGNA;;;;;;Cameroun;Other industry;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;;;;;;;CLIENT
f1580fae-6438-433a-b278-18499ae27545;CAMEROON INTERNATIONALE TRADE SARL;;;;;;Cameroun;Consumer markets;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;;;;;;;CLIENT
527a49f1-8089-46b4-8188-340ff6e6e474;BEST WIN S.A;;;;;;Cameroun;Other Financial services;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;BEST WIN;;;;;;CLIENT
4dbba8ca-0654-4559-be07-8269352653e3;CAMEROON INTERNATIONALE TRADE SARL 2;;;;;;Cameroun;Consumer markets;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;;;;;;;CLIENT
6800521b-d610-4d10-9791-055de88ac662;Advance Maritime Transport;;;;;;Cameroun;Transport & leisure;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;AMT;;;;;;CLIENT
c18bbb3e-2860-4eea-8fa9-60b5dd824bc0;EVERWELL  CAMEROON CABLES AND ENGINEERING S.A;;;;;;Cameroun;Industrial manufacturing;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;EWERWELL;;;;;;CLIENT
73c2ea16-673d-4bcf-854f-40623bdc9e2d;CAMFISH;;;;;;Cameroun;Climate change/Water;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;;;;;;;CLIENT
8b642cc7-1077-4958-87d8-010cd4cbf917;EVERWELL CAMEROUN CABLES and ENGINEERING SA;;;;;;Cameroun;ENR - Power & Utilities;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;;;;;;;CLIENT
eeb7cb0c-2b18-4245-b700-37de56337c64;NGOLLE 4 ISSAC RICHARD;;;;;;Cameroun;Government & public sector;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;;;;;;;CLIENT
f8092efa-8423-4e44-a862-5c298d429ecb;SIGMA INC LTD;;;;;;Cameroun;Other industry;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;;;;;;;CLIENT
2aac4d68-4d65-4828-b5bd-4eca10ff9bb7;SITRAB-CAM;;;;;;Cameroun;Other industry;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;;;;;;;CLIENT
63776795-1f65-4050-94c8-b216e26f8a38;COMPAGNY OF TRANSPORT AND FAIR TRADE;;;;;;Cameroun;Transport & leisure;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;COTRAF;;;;;;CLIENT
82f92e30-b14d-4c30-af30-1d8b33361c96;BRIGHT POINT LOGISTICS SARL;;;;;;Cameroun;Transport & leisure;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;BRIGHT;;;;;;CLIENT
90597ec1-6144-456b-8118-29f939e53696;OCEAN PETROLEUM SARL;;;;;;Cameroun;Energy and Oil & Gas;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;OCEAN;;;;;;CLIENT
bb61a5d3-5d5a-483d-911f-c37bf12f92b6;ENGINE OIL COMPANY SA;;;;;;Cameroun;Energy and Oil & Gas;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;ENGINE OIL;;;;;;CLIENT
7d008da7-0fc9-41d1-93cb-95e15810bf87;AFRICA VISION DEVELOPMENT SARL;;;;;;Cameroun;Miscellaneous;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;AVD;;;;;;CLIENT
4fffa127-4d33-4abe-80c2-60389e0cf4e0;MERMO OIL;;;;;;Cameroun;Energy and Oil & Gas;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;;;;;;;CLIENT
416b6aaf-e33a-414f-8507-d8b8dc19d3f8;Societé d'Expliotation Industrielle Agricole;;;;;;Cameroun;Other industry;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;SEIAC;;;;;;CLIENT
0b60f528-20e9-4292-b089-88768180b31b;MONSIEUR BAHA Robert;;;;;;Cameroun;Miscellaneous;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;;;;;;;CLIENT
65db7230-a5c9-42f4-a338-5542767e0b4e;IMPLANTS & SERVICES SARL;;;;;;Cameroun;Miscellaneous;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;;;;;;;CLIENT
3bbb5ba3-9159-41c2-98c3-f6d1553887ac;NORBERT GWEM;;;;;;Cameroun;Infrastructure,  Healthcare;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;;;;;;;CLIENT
25c5c580-ef42-4988-850d-214e136338a2;AGROLOGISTIK SARL;;;;;;Cameroun;Food and Drink;;ACTIF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 14:04:39 GMT-0500 (UTC−05:00);Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;;;;;;;;;faible;;false;;;;;;;;0;0;0.00;;;;;;;CLIENT