id;nom;description;client_id;collaborateur_id;statut;type_mission;priorite;date_debut;date_fin;date_debut_reelle;date_fin_reelle;budget_estime;budget_reel;devise;notes;created_by;created_at;updated_by;updated_at;fiscal_year_id;opportunity_id;code;mission_type_id;montant_honoraires;description_honoraires;montant_debours;description_debours;conditions_paiement;pourcentage_avance;associe_id;business_unit_id;division_id;manager_id
4bd0305e-bcb4-4040-bb2f-fbcd97717996;Assistance juridique;Mission migrée (FY25) - Assistance juridique;5ab66836-d3a8-46dc-9c1f-7388672baea0;;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB--25-006;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;73c6c82e-a384-4b55-a9b1-6c9d231d6452;aa244e38-ccd6-43b7-9486-fe5721e2d12c;99044068-3dd1-4624-94ce-7f272d23abb5;
12557f7f-4e00-46f6-a0d0-8b2296f8f69e;Gestion de la paie des Expatriés;Mission migrée (FY25) - Gestion de la paie des Expatriés;ff8bf1c2-759f-4e35-aff9-6a51ce30121c;;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB--25-008;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;73c6c82e-a384-4b55-a9b1-6c9d231d6452;aa244e38-ccd6-43b7-9486-fe5721e2d12c;272b9306-bfcc-43e2-a55a-a1ceddba2f5a;
2e854e48-d26b-420c-8077-d91e9a154aaf;Assistance juridique;Mission migrée (FY25) - Assistance juridique;6e2d341e-edf4-433b-8ed1-8ec01cdc62ff;;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB--25-013;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;73c6c82e-a384-4b55-a9b1-6c9d231d6452;aa244e38-ccd6-43b7-9486-fe5721e2d12c;272b9306-bfcc-43e2-a55a-a1ceddba2f5a;
86f9b4f9-5fbb-4b71-b799-c5c6c749bbbd;Assistance fiscale, juridique et sociale permanente;Mission migrée (FY25) - Assistance fiscale, juridique et sociale permanente;3b4cc53b-6230-47ee-af6f-9458e43a4439;;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB--25-014;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;73c6c82e-a384-4b55-a9b1-6c9d231d6452;aa244e38-ccd6-43b7-9486-fe5721e2d12c;272b9306-bfcc-43e2-a55a-a1ceddba2f5a;
e81c8db4-01a6-4dd2-8101-31d93767726b;Assistance fiscale;Mission migrée (FY25) - Assistance fiscale;ff8bf1c2-759f-4e35-aff9-6a51ce30121c;;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB--25-024;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;73c6c82e-a384-4b55-a9b1-6c9d231d6452;aa244e38-ccd6-43b7-9486-fe5721e2d12c;272b9306-bfcc-43e2-a55a-a1ceddba2f5a;
0d09eb21-407e-4117-85de-196f5c8f9a8b;Assistance à obtention des visas de contrats de travail des expatriés;Mission migrée (FY25) - Assistance à obtention des visas de contrats de travail des expatriés;ff8bf1c2-759f-4e35-aff9-6a51ce30121c;;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB--25-050;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;73c6c82e-a384-4b55-a9b1-6c9d231d6452;aa244e38-ccd6-43b7-9486-fe5721e2d12c;272b9306-bfcc-43e2-a55a-a1ceddba2f5a;
b1e26b74-fad2-4f4c-b5f3-a3977b554169;Assistance juridique et fiscale permanente;Mission migrée (FY25) - Assistance juridique et fiscale permanente;9983320a-bf4b-46b3-ad88-9c3744553ecc;7ca6e9f3-e4f0-4b11-ac4f-c34b9b6c9650;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB--25-053;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;73c6c82e-a384-4b55-a9b1-6c9d231d6452;aa244e38-ccd6-43b7-9486-fe5721e2d12c;272b9306-bfcc-43e2-a55a-a1ceddba2f5a;
76dfbffd-5561-4941-94a8-e5d8b0ce6f83;Assistance juridique et fiscale permanente;Mission migrée (FY25) - Assistance juridique et fiscale permanente;8245873a-38c1-4ab0-8413-3f41b048b258;7ca6e9f3-e4f0-4b11-ac4f-c34b9b6c9650;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB--25-054;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;73c6c82e-a384-4b55-a9b1-6c9d231d6452;aa244e38-ccd6-43b7-9486-fe5721e2d12c;272b9306-bfcc-43e2-a55a-a1ceddba2f5a;
701fde16-6545-46f7-92e2-7028a9845620;Veille fiscale permanente et audit fiscal trimestriel;Mission migrée (FY25) - Veille fiscale permanente et audit fiscal trimestriel;b5d157a2-ef1e-41e3-82db-483659d15a51;7ca6e9f3-e4f0-4b11-ac4f-c34b9b6c9650;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB--25-060;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;73c6c82e-a384-4b55-a9b1-6c9d231d6452;aa244e38-ccd6-43b7-9486-fe5721e2d12c;272b9306-bfcc-43e2-a55a-a1ceddba2f5a;
de6578ca-31bf-4d73-a55e-695932394521;Assistance for Post Clearance Control;Mission migrée (FY25) - Assistance for Post Clearance Control;8ce29460-3647-44da-999e-1b1cec988f3b;7ca6e9f3-e4f0-4b11-ac4f-c34b9b6c9650;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB--25-119;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;95ce10c5-a5f7-4fb7-bcc6-f77c7b37e371;d331bcd5-d287-4dfc-bc14-b26b42af187d;;95ce10c5-a5f7-4fb7-bcc6-f77c7b37e371
bec5cdd4-0704-4799-8b02-1d597583b111;Assistance juridique et fiscale permanente;Mission migrée (FY25) - Assistance juridique et fiscale permanente;b8fa7ae3-c0b5-4a2e-88be-788c0417ca71;7ca6e9f3-e4f0-4b11-ac4f-c34b9b6c9650;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB--25-130;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;73c6c82e-a384-4b55-a9b1-6c9d231d6452;aa244e38-ccd6-43b7-9486-fe5721e2d12c;272b9306-bfcc-43e2-a55a-a1ceddba2f5a;
dbda4644-e6fd-400e-8553-d4d190a41c88;Assistance à contrôle sur pièces des exercices 2019, 2020 et 2021;Mission migrée (FY25) - Assistance à contrôle sur pièces des exercices 2019, 2020 et 2021;05b74643-c583-45c4-b122-e044666ec221;7ca6e9f3-e4f0-4b11-ac4f-c34b9b6c9650;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB--25-137;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;73c6c82e-a384-4b55-a9b1-6c9d231d6452;aa244e38-ccd6-43b7-9486-fe5721e2d12c;272b9306-bfcc-43e2-a55a-a1ceddba2f5a;
1a241b3c-f5b1-48a4-8d21-72cf738a54fa;Assistance à contrôle et contentieux douaniers;Mission migrée (FY25) - Assistance à contrôle et contentieux douaniers;2d0696aa-7d2c-459c-adc2-e28d9f0451a1;7ca6e9f3-e4f0-4b11-ac4f-c34b9b6c9650;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB--25-157;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;95ce10c5-a5f7-4fb7-bcc6-f77c7b37e371;d331bcd5-d287-4dfc-bc14-b26b42af187d;;95ce10c5-a5f7-4fb7-bcc6-f77c7b37e371
32acc60d-16b5-4e81-b3ee-a3d425dd770e;Gestion de la paie des expatriés;Mission migrée (FY25) - Gestion de la paie des expatriés;1cd7ad64-66c4-42ad-8212-7114b3827724;7ca6e9f3-e4f0-4b11-ac4f-c34b9b6c9650;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB--25-166;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;c2d430d5-7f0a-4eeb-b89e-6dd982c31d3c;aa244e38-ccd6-43b7-9486-fe5721e2d12c;272b9306-bfcc-43e2-a55a-a1ceddba2f5a;c2d430d5-7f0a-4eeb-b89e-6dd982c31d3c
e5ad5bac-c0ba-4f6c-a873-cbf972d41d18;Assistance à contrôle douanier à postériori;Mission migrée (FY25) - Assistance à contrôle douanier à postériori;901895e1-3732-4916-9f8f-8ba10f487fe2;7ca6e9f3-e4f0-4b11-ac4f-c34b9b6c9650;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB--25-170;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;95ce10c5-a5f7-4fb7-bcc6-f77c7b37e371;d331bcd5-d287-4dfc-bc14-b26b42af187d;;95ce10c5-a5f7-4fb7-bcc6-f77c7b37e371
710602dc-adb0-48fd-815b-bc6893db8c89;Assistance à l'élaboration de la DSF rectificative de l'exercice2022 et de la DSF de l'exercice 2023;Mission migrée (FY25) - Assistance à l'élaboration de la DSF rectificative de l'exercice2022 et de la DSF de l'exercice 2023;056c9ef1-9934-44c2-b3ed-0949ecff9c13;7ca6e9f3-e4f0-4b11-ac4f-c34b9b6c9650;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB--25-179;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;73c6c82e-a384-4b55-a9b1-6c9d231d6452;aa244e38-ccd6-43b7-9486-fe5721e2d12c;272b9306-bfcc-43e2-a55a-a1ceddba2f5a;
d05e91e9-6ce0-4480-ab56-dba2398b0272;Assistance à l'évaluation de la dépense fiscale de la société NHPC au titre de l'exercice 2023;Mission migrée (FY25) - Assistance à l'évaluation de la dépense fiscale de la société NHPC au titre de l'exercice 2023;b5d157a2-ef1e-41e3-82db-483659d15a51;7ca6e9f3-e4f0-4b11-ac4f-c34b9b6c9650;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB--25-187;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;;aa244e38-ccd6-43b7-9486-fe5721e2d12c;272b9306-bfcc-43e2-a55a-a1ceddba2f5a;
3cb7a99f-431d-4e65-8b65-f6b1fc29f731;Assistance à contrôle et contentieux douaniers;Mission migrée (FY25) - Assistance à contrôle et contentieux douaniers;901895e1-3732-4916-9f8f-8ba10f487fe2;7ca6e9f3-e4f0-4b11-ac4f-c34b9b6c9650;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB--25-188;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;95ce10c5-a5f7-4fb7-bcc6-f77c7b37e371;d331bcd5-d287-4dfc-bc14-b26b42af187d;;95ce10c5-a5f7-4fb7-bcc6-f77c7b37e371
bd9acd67-f46a-40fd-87b5-52268937e339;Assistance juridique et fiscale permanente;Mission migrée (FY25) - Assistance juridique et fiscale permanente;056c9ef1-9934-44c2-b3ed-0949ecff9c13;7ca6e9f3-e4f0-4b11-ac4f-c34b9b6c9650;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB--25-193;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;73c6c82e-a384-4b55-a9b1-6c9d231d6452;aa244e38-ccd6-43b7-9486-fe5721e2d12c;272b9306-bfcc-43e2-a55a-a1ceddba2f5a;
4523ed81-6ec0-4c0e-9257-3014807a54f0;Assistance à contentieux fiscal des exercices 2021 & 2022;Mission migrée (FY25) - Assistance à contentieux fiscal des exercices 2021 & 2022;10f50215-6350-4477-814a-c97c683a10fc;7ca6e9f3-e4f0-4b11-ac4f-c34b9b6c9650;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB--25-196;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;73c6c82e-a384-4b55-a9b1-6c9d231d6452;aa244e38-ccd6-43b7-9486-fe5721e2d12c;272b9306-bfcc-43e2-a55a-a1ceddba2f5a;
b5921838-325d-4794-8382-1d127c9c70ba;Assistance douanière permanente;Mission migrée (FY25) - Assistance douanière permanente;f36a8c23-283f-4f16-8620-e17fe14bca07;7ca6e9f3-e4f0-4b11-ac4f-c34b9b6c9650;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB--25-204;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;95ce10c5-a5f7-4fb7-bcc6-f77c7b37e371;d331bcd5-d287-4dfc-bc14-b26b42af187d;;95ce10c5-a5f7-4fb7-bcc6-f77c7b37e371
4d51f6a2-4ef1-4691-acc1-cfc363aec93e;Assistance permanente-Douane;Mission migrée (FY25) - Assistance permanente-Douane;056c9ef1-9934-44c2-b3ed-0949ecff9c13;;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB--25-206;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;95ce10c5-a5f7-4fb7-bcc6-f77c7b37e371;d331bcd5-d287-4dfc-bc14-b26b42af187d;;95ce10c5-a5f7-4fb7-bcc6-f77c7b37e371
c5bbfc93-c270-448a-9a1e-bd8b706e949b;ASSISTANCE COMPTABLE;Mission migrée (FY25) - ASSISTANCE COMPTABLE;46ad2ee3-434e-4e8f-b92a-835ec350ca59;7ca6e9f3-e4f0-4b11-ac4f-c34b9b6c9650;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB -25-207;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;1d4e1afb-947c-4f3b-94d8-0383b6ccfea4;67ae65c9-4fca-41d4-a7f0-2fce163b66d5;;1a7ef409-a360-490b-ba12-17de286e0ed1
ab38d7f5-59fe-4c78-9ee3-1f0b9ea713e2;DSF 2023;Mission migrée (FY25) - DSF 2023;b8fa7ae3-c0b5-4a2e-88be-788c0417ca71;7ca6e9f3-e4f0-4b11-ac4f-c34b9b6c9650;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB -25-209;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;1d4e1afb-947c-4f3b-94d8-0383b6ccfea4;67ae65c9-4fca-41d4-a7f0-2fce163b66d5;;83a2d3ec-22d1-46ee-b11d-671d89a9e9a3
eaf205ad-9e1c-442c-ad9d-f5e4011fdd62;DSF & ANALYSE DES COMPTES;Mission migrée (FY25) - DSF & ANALYSE DES COMPTES;056c9ef1-9934-44c2-b3ed-0949ecff9c13;7ca6e9f3-e4f0-4b11-ac4f-c34b9b6c9650;EN_COURS;;MOYENNE;Wed Jan 01 2025 00:00:00 GMT-0500 (UTC−05:00);Wed Dec 31 2025 00:00:00 GMT-0500 (UTC−05:00);;;;0.00;XAF;;;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);;Mon Dec 08 2025 04:23:24 GMT-0500 (UTC−05:00);a10d4f90-aef8-41bf-af70-5ebc019edf2e;;EB -25-212;21b59685-a2aa-4ba5-abf4-efc0e946bd9b;;;;;{""honoraires"":100,""frais"":0,""conditions"":""Forfait unique""};0.00;1d4e1afb-947c-4f3b-94d8-0383b6ccfea4;67ae65c9-4fca-41d4-a7f0-2fce163b66d5;;1a7ef409-a360-490b-ba12-17de286e0ed1
