id;opportunity_type_id;stage_name;stage_order;description;required_documents;required_actions;max_duration_days;min_duration_days;is_mandatory;can_skip;validation_required;created_at;updated_at
a10ba42e-3936-4230-baf8-13c76ff8ac5a;3f2eda0a-d6fa-4d06-ae88-579021a5e7db;Identification;1;"Opportunité détectée; enregistrement et qualification rapide";Lead/Contact initial,Notes de détection;Créer la fiche opportunité,Qualifier rapidement l'intérêt;7;1;true;false;true;Sun Dec 07 2025 18:12:08 GMT-0500 (UTC−05:00);Sun Dec 07 2025 18:17:49 GMT-0500 (UTC−05:00)
d246a382-f477-4aef-8f22-4cea956dea90;3f2eda0a-d6fa-4d06-ae88-579021a5e7db;Qualification;2;Valider besoin, budget, décideurs, timing (ex. BANT);Grille BANT,Liste des décideurs;Valider BANT,Identifier décideurs,Estimer budget;10;3;true;false;true;Sun Dec 07 2025 18:12:08 GMT-0500 (UTC−05:00);Sun Dec 07 2025 18:17:49 GMT-0500 (UTC−05:00)
15f049ca-a9cc-4f3f-bd54-fd63bcd99a04;3f2eda0a-d6fa-4d06-ae88-579021a5e7db;Proposition;3;Production et envoi de l'offre (technique + financière);Proposition,Chiffrage,Conditions;Rédaction offre,Validation interne,Envoi au client;10;3;true;false;true;Sun Dec 07 2025 18:12:08 GMT-0500 (UTC−05:00);Sun Dec 07 2025 18:17:49 GMT-0500 (UTC−05:00)
430d59ed-86a4-4c6c-be5e-ab42dc528af2;3f2eda0a-d6fa-4d06-ae88-579021a5e7db;Négociation;4;Convergence sur prix, périmètre, délais et conditions;Versions d'offre,Table des concessions;Négociation,Alignement interne,Validation client;15;5;true;false;false;Sun Dec 07 2025 18:12:08 GMT-0500 (UTC−05:00);Sun Dec 07 2025 18:17:49 GMT-0500 (UTC−05:00)
47f7099a-f9a0-410d-9c9d-5f4ab6cb6c67;3f2eda0a-d6fa-4d06-ae88-579021a5e7db;Décision;5;"Issue finale (gagnée/perdue); si gagnée, préparer onboarding";Bon pour accord/Contrat,Compte-rendu de décision;Clôturer opportunité,Préparer onboarding si gagnée;5;1;true;false;true;Sun Dec 07 2025 18:12:08 GMT-0500 (UTC−05:00);Sun Dec 07 2025 18:17:49 GMT-0500 (UTC−05:00)
f65b8aa6-022b-40fe-bc35-e953b31b2a72;594d1a58-467d-44a7-b0b4-22805bc9b0c6;Identification;1;Prospection et détection d'un besoin d'audit comptable chez le client;Lead/Contact initial,Notes de détection;Créer la fiche opportunité,Qualifier rapidement l'intérêt;7;1;true;false;true;Sun Dec 07 2025 18:12:08 GMT-0500 (UTC−05:00);Sun Dec 07 2025 18:17:49 GMT-0500 (UTC−05:00)
c600594f-2950-474b-a92b-b1590453308b;594d1a58-467d-44a7-b0b4-22805bc9b0c6;Qualification;2;Valider le périmètre d'audit, les enjeux, le budget et les décideurs;Grille BANT,Liste des décideurs;Valider BANT,Identifier décideurs,Estimer budget;10;3;true;false;true;Sun Dec 07 2025 18:12:08 GMT-0500 (UTC−05:00);Sun Dec 07 2025 18:17:49 GMT-0500 (UTC−05:00)
8438786e-b7ff-463b-9be9-eaa63aa8b6da;594d1a58-467d-44a7-b0b4-22805bc9b0c6;Proposition;3;Production et envoi de la lettre de mission et de la proposition d'honoraires;Proposition,Chiffrage,Conditions;Rédaction offre,Validation interne,Envoi au client;10;3;true;false;true;Sun Dec 07 2025 18:12:08 GMT-0500 (UTC−05:00);Sun Dec 07 2025 18:17:49 GMT-0500 (UTC−05:00)
940599a3-44ca-487f-9c7b-1f444b1b7775;594d1a58-467d-44a7-b0b4-22805bc9b0c6;Négociation;4;Ajustement des honoraires, du planning et du périmètre de mission;Versions d'offre,Table des concessions;Négociation,Alignement interne,Validation client;15;5;true;false;false;Sun Dec 07 2025 18:12:08 GMT-0500 (UTC−05:00);Sun Dec 07 2025 18:17:49 GMT-0500 (UTC−05:00)
839754fd-55ba-400d-bd62-9840b83e9e14;594d1a58-467d-44a7-b0b4-22805bc9b0c6;Décision;5;Décision finale du client sur la mission d'audit (gagnée/perdue);Bon pour accord/Contrat,Compte-rendu de décision;Clôturer opportunité,Préparer onboarding si gagnée;5;1;true;false;true;Sun Dec 07 2025 18:12:08 GMT-0500 (UTC−05:00);Sun Dec 07 2025 18:17:49 GMT-0500 (UTC−05:00)
f62fed3c-0e11-4265-b3a1-3d700c64c564;03d4c690-35da-4def-8545-06518d56f250;Identification;1;Identification d'un besoin d'accompagnement en management;Lead/Contact initial,Notes de détection;Créer la fiche opportunité,Qualifier rapidement l'intérêt;7;1;true;false;true;Sun Dec 07 2025 18:12:08 GMT-0500 (UTC−05:00);Sun Dec 07 2025 18:17:49 GMT-0500 (UTC−05:00)
a4a2dbca-f60b-433a-84a9-0ed8b02f2a40;03d4c690-35da-4def-8545-06518d56f250;Qualification;2;Clarifier les enjeux de management, sponsors, budget et calendrier;Grille BANT,Liste des décideurs;Valider BANT,Identifier décideurs,Estimer budget;10;3;true;false;true;Sun Dec 07 2025 18:12:08 GMT-0500 (UTC−05:00);Sun Dec 07 2025 18:17:49 GMT-0500 (UTC−05:00)
630e68a9-17fa-4b89-abd3-c76dd0b13169;03d4c690-35da-4def-8545-06518d56f250;Proposition;3;Élaboration et envoi de la proposition de mission de conseil;Proposition,Chiffrage,Conditions;Rédaction offre,Validation interne,Envoi au client;10;3;true;false;true;Sun Dec 07 2025 18:12:08 GMT-0500 (UTC−05:00);Sun Dec 07 2025 18:17:49 GMT-0500 (UTC−05:00)
2211a103-4abe-4718-b9f0-f274c3415936;03d4c690-35da-4def-8545-06518d56f250;Négociation;4;Ajustement du périmètre, des livrables et des honoraires de conseil;Versions d'offre,Table des concessions;Négociation,Alignement interne,Validation client;15;5;true;false;false;Sun Dec 07 2025 18:12:08 GMT-0500 (UTC−05:00);Sun Dec 07 2025 18:17:49 GMT-0500 (UTC−05:00)
680c3901-b977-4dea-919e-601c727cbdef;03d4c690-35da-4def-8545-06518d56f250;Décision;5;Décision finale du client sur la mission de conseil;Bon pour accord/Contrat,Compte-rendu de décision;Clôturer opportunité,Préparer onboarding si gagnée;5;1;true;false;true;Sun Dec 07 2025 18:12:08 GMT-0500 (UTC−05:00);Sun Dec 07 2025 18:17:49 GMT-0500 (UTC−05:00)
4505e61b-9aff-402d-b770-662acc85fb23;18e4c5a6-89e9-4b14-8c8a-2321600f0014;Identification;1;Identification d'un besoin d'expertise juridique;Lead/Contact initial,Notes de détection;Créer la fiche opportunité,Qualifier rapidement l'intérêt;7;1;true;false;true;Sun Dec 07 2025 18:12:08 GMT-0500 (UTC−05:00);Sun Dec 07 2025 18:17:49 GMT-0500 (UTC−05:00)
5e17f89c-034c-4f70-a6b9-ee2f5034109f;18e4c5a6-89e9-4b14-8c8a-2321600f0014;Qualification;2;Préciser le périmètre juridique, les risques et les décideurs;Grille BANT,Liste des décideurs;Valider BANT,Identifier décideurs,Estimer budget;10;3;true;false;true;Sun Dec 07 2025 18:12:08 GMT-0500 (UTC−05:00);Sun Dec 07 2025 18:17:49 GMT-0500 (UTC−05:00)
97ae2a45-a060-4484-b626-92f4183b2221;18e4c5a6-89e9-4b14-8c8a-2321600f0014;Proposition;3;Rédaction et envoi de la proposition d'expertise juridique;Proposition,Chiffrage,Conditions;Rédaction offre,Validation interne,Envoi au client;10;3;true;false;true;Sun Dec 07 2025 18:12:08 GMT-0500 (UTC−05:00);Sun Dec 07 2025 18:17:49 GMT-0500 (UTC−05:00)
df71b44d-406f-4f8d-9a17-320476d87f5e;18e4c5a6-89e9-4b14-8c8a-2321600f0014;Négociation;4;Ajustement des termes d'intervention et des honoraires d'expertise;Versions d'offre,Table des concessions;Négociation,Alignement interne,Validation client;15;5;true;false;false;Sun Dec 07 2025 18:12:08 GMT-0500 (UTC−05:00);Sun Dec 07 2025 18:17:49 GMT-0500 (UTC−05:00)
89fa8150-cd72-43fc-9044-83c33ee77e22;18e4c5a6-89e9-4b14-8c8a-2321600f0014;Décision;5;Décision finale du client sur la mission d'expertise juridique;Bon pour accord/Contrat,Compte-rendu de décision;Clôturer opportunité,Préparer onboarding si gagnée;5;1;true;false;true;Sun Dec 07 2025 18:12:08 GMT-0500 (UTC−05:00);Sun Dec 07 2025 18:17:49 GMT-0500 (UTC−05:00)